scorer,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,768,696.5,1,835.5,704,1,903,700,1,936,689,1,1486,561.5,1,1515,471,1,1537,367,1,1538,330.25,1,655.5,603.5,1,731,616.5,1,807,627.5,1,847.5,614.5,1,1134,620.5,1,1228,626,1,1322,642,1,1367,643.5,1,679.5,822,1,604.5,797,1,560.5,734.5,1,585.5,708.5,1,1596,231.75,1,1502,229.875,1,1421,228.5,1,1383,238.5,1,958.5,702.5,1,1051,710,1,1132,708,1,1167,719,1,1544,310.5,1,1439,329,1,1345,335,1,1306,359.25,1
1,768,697.5,1,835.5,704,1,903,702.5,1,936,690,1,1486,566.5,1,1516,474.75,1,1537,374,1,1539,333.5,1,655.5,604,1,731,616.5,1,807,628,1,847.5,618,1,1134,622,1,1228,626,1,1322,642,1,1367,649.5,1,685,822.5,1,605,797,1,560.5,742.5,1,585.5,709,1,1600,232.375,1,1508,230,1,1425,228.5,1,1388,238.5,1,958.5,702.5,1,1051,711,1,1132,708,1,1167,719,1,1549,310.5,1,1441,329,1,1349,335,1,1307,359.25,1
2,768,698,1,835.5,704,1,903,703,1,936,692.5,1,1486,574,1,1516,483,1,1537,379.25,1,1541,339.75,1,655.5,604.5,1,731,616.5,1,807,628.5,1,847.5,621.5,1,1134,622.5,1,1228,626,1,1322,642,1,1367,652.5,1,687,822.5,1,606,800.5,1,560.5,745.5,1,585.5,712.5,1,1601,233,1,1509,230.125,1,1428,228.5,1,1396,238.5,1,958.5,702.5,1,1051,711,1,1132,708.5,1,1167,719,1,1550,310.5,1,1446,329,1,1353,335,1,1310,359.25,1
3,767,698,1,832,704,1,900,706.5,1,932.5,692.5,1,1485,580.5,1,1516,485.75,1,1535,385.25,1,1545,343.5,1,651.5,604.5,1,730.5,615.5,1,802.5,628.5,1,845,626,1,1130,622.5,1,1226,626,1,1319,640,1,1362,654.5,1,694,822.5,1,608.5,803,1,560,752,1,574.5,714,1,1605,233,1,1516,230.125,1,1430,228.5,1,1396,230.5,1,950,700,1,1039,711.5,1,1130,708.5,1,1167,709,1,1554,307.5,1,1447,329,1,1355,333,1,1312,358,1
4,762.5,698.5,1,830,702,1,896,709.5,1,932,698,1,1483,583.5,1,1516,491.5,1,1535,393.25,1,1545,348.75,1,647,605,1,728,615,1,801.5,628.5,1,840,630.5,1,1127,622.5,1,1222,625.5,1,1314,639,1,1357,655.5,1,699,823,1,612,804,1,559.5,761,1,564,724,1,1610,233.375,1,1517,230.125,1,1433,228.25,1,1397,228.25,1,946.5,697.5,1,1034,711.5,1,1121,708.5,1,1162,702.5,1,1559,305.5,1,1455,328.25,1,1355,331.5,1,1312,347.75,1
5,760.5,700.5,1,827,701,1,893,710.5,1,930.5,701.5,1,1479,589.5,1,1515,496.5,1,1534,397.25,1,1546,358,1,646.5,605.5,1,728,613,1,799.5,628,1,837.5,633.5,1,1122,623,1,1215,625,1,1312,639,1,1352,656,1,705,822.5,1,615,808.5,1,559.5,767,1,558,733,1,1613,233.375,1,1518,230,1,1437,228.25,1,1399,228.25,1,939,695,1,1028,711.5,1,1114,713.5,1,1153,702.5,1,1561,304.75,1,1456,328.25,1,1359,331.5,1,1313,344.25,1
6,755.5,700.5,1,825.5,700.5,1,892,710.5,1,928.5,707.5,1,1476,594,1,1514,501.25,1,1532,403,1,1547,363,1,642,610.5,1,728,612,1,799.5,628,1,833,637.5,1,1120,624.5,1,1214,623.5,1,1308,638.5,1,1346,655.5,1,707,822,1,619.5,811.5,1,560,773.5,1,552.5,741,1,1614,233.375,1,1524,230,1,1437,228.25,1,1399,228.25,1,935.5,695,1,1023.5,710.5,1,1111,719,1,1147,702.5,1,1563,302.5,1,1460,330,1,1362,331.5,1,1316,336,1
