cond,distBin,angleBin,heading,coord,angleBinSize,distBinSize
F0,1,5,137.2745416294507,0.8549710902559253,30,1
F0,1,5,140.58040127895686,0.7538251872274875,30,1
F0,1,4,138.41788223061627,0.863121844476026,30,1
F0,2,4,148.3817638162804,0.9094745103868259,30,1
F0,2,4,84.61179534763497,0.8561828522244384,30,1
F0,2,3,87.21370779185017,0.9212830987809343,30,1
F0,5,4,129.45896689778343,0.8663129895849928,30,1
F0,5,4,154.2821663386897,0.8897101632805904,30,1
F0,5,3,177.1335685789105,0.9727008600497127,30,1
F0,4,3,172.45601271279114,0.9156757025601467,30,1
F0,4,2,139.76232135434307,0.740261646843858,30,1
F0,4,2,36.529647868061076,0.8074988841868869,30,1
F0,3,2,43.16060782827399,0.8866509645711697,30,1
F0,3,1,65.86947854187828,0.9172080009536632,30,1
F0,3,1,87.79838689359495,0.9843302691377259,30,1
F0,2,0,93.82980662590803,0.9303046709031932,30,1
F0,2,0,142.02544909332795,0.9034429810737168,30,1
F0,2,1,118.4062805570072,0.8643034661432163,30,1
F0,1,1,122.19032378137432,0.8724188871498479,30,1
F0,2,2,153.0059597615366,0.7742349312416366,30,1
F0,1,3,134.11350536224623,0.9919797249497067,30,1
F0,2,3,165.79396586676924,0.8023541299407968,30,1
F0,3,2,84.48626621611083,0.8170073885151404,30,1
F0,3,2,60.61343618534987,0.8457633714694558,30,1
F0,4,2,87.47990746353354,0.8651806633096719,30,1
F0,4,1,70.57921357725087,0.8366257099558355,30,1
F0,4,1,34.74339512546458,0.9432666393060494,30,1
F0,4,1,51.38645471330772,0.8633497154049907,30,1
F0,3,1,68.23273510502253,0.8304418001659218,30,1
F0,3,0,76.51744462117504,0.9900702495113319,30,1
F0,2,0,137.8072812930499,0.999373596571291,30,1
F0,2,0,170.7062100346716,0.707195836004607,30,1
F0,2,0,172.6444582972526,0.8467390068632524,30,1
F0,2,1,175.0369677077244,0.83793158328111,30,1
F0,2,3,178.67780819580446,0.9185255516813927,30,1
F0,3,3,142.61872845105856,0.9755606022795711,30,1
F0,4,3,62.50013391894948,0.9756603730028708,30,1
F0,4,2,28.46430435726956,0.9936690033175075,30,1
F0,4,2,29.946802971340688,0.8988518257939515,30,1
F0,4,2,14.295868062597059,0.9518443832675023,30,1
F0,4,2,35.12375230026795,0.9089128963410461,30,1
F0,4,2,60.358357581009685,0.9673569253711898,30,1
F0,3,2,98.79347708751126,0.8974537013832122,30,1
F0,3,2,102.63306134598614,0.9043498630598334,30,1
F0,2,1,162.23607233965396,0.9893339273525183,30,1
F0,2,0,154.58629859001329,0.9619741152289762,30,1
F0,1,0,159.28270386374018,0.7270270336353892,30,1
F0,1,1,127.39851386481875,0.7748565745288081,30,1
F0,3,4,46.38266888855254,0.8941356024455918,30,1
F0,3,4,38.147454173220304,0.954251673496769,30,1
F0,2,3,44.095506773738215,0.98545845530222,30,1
F0,1,3,76.31192468195906,0.7578456485811607,30,1
F0,0,3,16.04258090772301,0.8087488247405493,30,1
F0,1,3,42.709181136703165,0.9989722108515825,30,1
F0,1,3,63.376816458868035,0.7450554269786623,30,1
F0,2,3,35.64439611339722,0.9217137101187699,30,1
F0,2,3,2.629574357354359,0.9235068024243206,30,1
F0,2,3,1.5215626740244066,0.7515126808549053,30,1
F0,1,3,12.35845913964978,0.8453997705017249,30,1
F0,1,3,26.12647991857569,0.8634375890666456,30,1
F0,1,3,47.86564050120392,0.855244961514087,30,1
F0,1,2,14.306283636660309,0.7024620621314439,30,1
F0,2,1,4.140875614734915,0.8938903032826874,30,1
F0,2,1,46.88735414494044,0.8568799055950188,30,1
F0,1,1,93.14054583252113,0.8399588203601185,30,1
F0,0,1,126.71364249549679,0.7876380454795797,30,1
F0,0,0,136.75870864955124,0.8412614941604908,30,1
F0,0,0,34.14543827146597,0.9651853565790056,30,1
F0,0,0,8.929782541316364,0.815018793742895,30,1
F0,0,0,12.17128278339705,0.9412801834560169,30,1
F0,0,1,19.23811991412749,0.8174290006605394,30,1
F0,0,1,19.063553513726728,0.9396350121240014,30,1
F0,0,1,3.0228831752738246,0.9040092555709912,30,1
F0,0,1,55.85676363901581,0.846221883506072,30,1
F0,0,1,48.04143902605254,0.9873968014763127,30,1
F0,0,0,41.45216207746318,0.9239834691633716,30,1
F0,2,0,31.71596096990939,0.9466826496520754,30,1
F0,1,0,63.082179880159565,0.9304916425611354,30,1
F0,1,0,115.28707356219948,0.9490009677891478,30,1
F0,0,0,144.21308809072204,0.9765383235481034,30,1
F0,0,5,128.61629880495758,0.8313150249594605,30,1
F0,0,5,52.495024328617305,0.8483517877311998,30,1
F0,0,4,7.600482952035001,0.9280201411324093,30,1
F0,0,4,8.360178048851123,0.9481588200774149,30,1
F0,1,4,12.59405128898488,0.9181157132474462,30,1
F0,1,3,9.173583667199877,0.9685375461557032,30,1
F0,1,3,54.36478744762461,0.8315629176102595,30,1
F0,1,2,87.41312614184042,0.8687444769091824,30,1
F0,0,2,78.47732762065819,0.8477986271799679,30,1
F0,0,1,83.20495306638045,0.9991977311574732,30,1
F0,1,0,82.49150268426858,0.954833612474253,30,1
F0,1,1,111.40351427402666,0.9739267032985759,30,1
F0,1,2,136.06547387450618,0.9577427743335056,30,1
F0,1,2,96.33087230282547,0.6833188373005122,30,1
F0,1,3,104.68312563634196,0.899961960090829,30,1
F0,1,4,78.94481959449692,0.8083296766568987,30,1
F0,1,4,106.19381536145384,0.9691399225045361,30,1
F0,1,5,102.06434637141794,0.8454031895096211,30,1
F0,1,5,89.72482754690837,0.9382082735638245,30,1
F0,1,5,91.62378848504214,0.6991357572422993,30,1
F0,1,4,154.4688408208892,0.7637704888611143,30,1
F0,1,4,92.11978275030349,0.9678866314334911,30,1
F0,1,3,169.85947437196992,0.7334126141126772,30,1
F0,1,3,136.68001154610187,0.5438706663741968,30,1
F0,0,2,26.731407330485858,0.9614150808563744,30,1
F0,0,3,9.503321766229453,0.9208894163052302,30,1
F0,0,3,23.048098150749485,0.7971217334247833,30,1
F0,0,4,91.08754241011377,0.7600615352972377,30,1
F0,0,5,105.01341727577149,0.9764890915389068,30,1
F0,1,5,101.25806422690161,0.8789521949836562,30,1
F0,1,5,1.4100942635992728,0.7563538559948474,30,1
F0,1,4,4.035782609744292,0.8924831081079098,30,1
F0,1,4,31.910901128463316,0.7452830673422444,30,1
F0,1,4,28.866242241027262,0.9044346631414962,30,1
F0,0,4,57.74207689978813,0.9198610661182078,30,1
F0,0,3,33.76207261692302,0.7351505875355856,30,1
F0,0,3,27.35532915999686,0.8586199853112513,30,1
F0,0,3,41.98242514274998,0.9247253474975636,30,1
F0,1,4,86.28722506320379,0.9456261775006037,30,1
F0,0,5,173.49903110858617,0.798924206153234,30,1
F0,0,4,132.03168270448072,0.8105779367644236,30,1
F0,1,4,134.9578361012592,0.6806587504866894,30,1
F0,2,3,113.78719211405854,0.934774503219654,30,1
F0,2,4,115.73230445223557,0.8374864694610942,30,1
F0,2,4,97.63109200279301,0.7898672506077298,30,1
F0,2,5,89.5234860686678,0.7957612693159182,30,1
F0,1,5,70.66001665218847,0.766918651470727,30,1
F0,1,5,71.52759789015745,0.7440503474449459,30,1
F0,1,5,151.11690398406017,0.8448702091868525,30,1
F0,1,4,145.498872563907,0.8190468482719959,30,1
F0,1,4,138.55620798582677,0.8366723817950618,30,1
F0,1,3,178.09587557639088,0.7915479639004067,30,1
F0,0,5,137.2421367568584,0.9599027513002656,30,1
F0,0,4,179.07386908027254,0.8675611224855075,30,1
F0,1,3,109.28720802264483,0.9842398754696366,30,1
F0,1,3,39.5902069602668,0.7594720758356535,30,1
F0,1,3,11.41089972635857,0.9127971054426929,30,1
F0,1,3,23.558044808300323,0.952823685111415,30,1
F0,1,3,98.6883682399329,0.9575708518271938,30,1
F0,1,4,92.35542822209314,0.8916261406929653,30,1
F0,1,4,101.70977192525709,0.9717889451677933,30,1
F0,1,5,100.67813994947822,0.6729449253516828,30,1
F0,1,5,156.08065292126918,0.9184758876165778,30,1
F0,1,5,179.3369181460258,0.8975684224737417,30,1
F0,1,4,111.5410385844611,0.6217862074011994,30,1
F0,1,3,139.76461271954298,0.5443073471996135,30,1
F0,1,1,168.35589213454418,0.896136104590556,30,1
F0,0,0,104.35562209586682,0.8876031391316753,30,1
F0,0,2,154.24674778108363,0.7090681817493069,30,1
F0,1,4,87.99842413502365,0.7643967377143065,30,1
F0,1,4,69.41285183648188,0.9426711980746831,30,1
F0,1,5,61.621523846991344,0.8619708105594542,30,1
F0,1,5,19.470988600544583,0.9338143809450405,30,1
F0,1,5,15.284495848965697,0.9029674820811886,30,1
F0,1,5,1.5690705034922139,0.9100943801893613,30,1
F0,0,4,69.25996341728111,0.8805570985303218,30,1
F0,0,3,61.67850200322002,0.9677292276975455,30,1
F0,0,3,95.37825250603153,0.9168033797337588,30,1
F0,0,0,99.92887996497969,0.9916011011975505,30,1
F0,0,1,155.0706868520653,0.9797503795400835,30,1
F0,2,2,147.02050497528342,0.8062683672791876,30,1
F0,1,2,164.70464549450523,0.6629741320590704,30,1
F0,1,3,154.84110212086725,0.7075266518844697,30,1
F0,1,4,88.24910097428712,0.8072387686872604,30,1
F0,1,4,43.25094030726844,0.9455418371157543,30,1
F0,1,4,9.973865007354489,0.8017482447335587,30,1
F0,1,4,40.36872373197164,0.8731482556383315,30,1
F0,1,3,75.43728936893247,0.8201820364982918,30,1
F0,1,3,64.81564360602057,0.9575769708621721,30,1
F0,1,2,111.3341108329916,0.7565054289706816,30,1
F0,1,1,125.35776423847823,0.849286299160117,30,1
F0,1,0,157.82604493673531,0.9214714545329953,30,1
F0,1,0,173.6462629245775,0.9316895259757623,30,1
F0,1,0,117.91122846317172,0.9627359796248428,30,1
F0,2,0,131.3096230840744,0.7030558511259196,30,1
F0,2,1,123.28990030085653,0.9409852061928472,30,1
F0,2,2,161.93073848652506,0.8506257790608184,30,1
F0,1,3,161.16761104740004,0.9025263357106658,30,1
F0,1,4,97.20364390734,0.9767557646078503,30,1
F0,1,4,36.792841756721664,0.8662865394525868,30,1
F0,1,5,5.161829958557512,0.8483957433562342,30,1
F0,1,5,17.810446956584123,0.9549433899946881,30,1
F0,0,5,69.09556687399224,0.8865128276616981,30,1
F0,0,5,32.78955346283551,0.7588332987058903,30,1
F0,0,4,83.81311660509557,0.8670898462442893,30,1
F0,1,3,79.42771813603737,0.970602635973665,30,1
F0,1,2,31.44073426082269,0.8952834672139205,30,1
F0,1,2,48.78856009623361,0.8356591467433274,30,1
F0,1,3,1.657233002479778,0.8147374169841998,30,1
F0,1,3,28.544721708460184,0.8372041014464582,30,1
F0,1,3,14.332556857429338,0.8273828781941718,30,1
F0,1,3,12.143033725926916,0.969130073022122,30,1
F0,1,3,34.21720868813971,0.7109250193874732,30,1
F0,1,3,2.280107827194107,0.9321383253826749,30,1
F0,1,2,37.92055000547359,0.9061573499931229,30,1
F0,1,2,48.141358591130384,0.9604841612221279,30,1
F0,1,1,17.67427838335842,0.8726214102462857,30,1
F0,1,1,61.491777348973265,0.8156825634006237,30,1
F0,1,0,57.81759013833238,0.9597615615030594,30,1
F0,1,0,41.86899142193007,0.8111420372772078,30,1
F0,0,0,89.24954937364453,0.957849520665113,30,1
F0,0,0,98.98808325574709,0.9264960890560834,30,1
F0,1,0,2.4129597487746497,0.7171575700811543,30,1
F0,1,0,88.54167551395504,0.7173833714112036,30,1
F0,0,0,78.58005603840353,0.6949675463541362,30,1
F0,0,2,137.76813883224202,0.7633237165306265,30,1
F0,1,2,171.11381652912067,0.8450702003149657,30,1
F0,2,2,37.13332179551801,0.9657609484322657,30,1
F0,2,2,28.93084221561604,0.8994230348063506,30,1
F0,2,1,36.35375061858936,0.9040847074817632,30,1
F0,1,1,0.8804564927219979,0.9367510252009871,30,1
F0,2,1,39.97245340233418,0.7664438953502815,30,1
F0,1,1,51.610698862579355,0.8676333347400327,30,1
F0,1,1,95.2350944101453,0.6864061425756712,30,1
F0,1,0,137.31540153038358,0.9457775530003518,30,1
F0,1,0,140.6421761486054,0.9972880404759488,30,1
F0,1,0,29.808162675754687,0.7700906675894827,30,1
F0,1,1,98.87792606732599,0.7790114195138342,30,1
F0,1,2,100.55474151965144,0.8718461901273873,30,1
F0,1,3,92.40257055725102,0.9957263462895983,30,1
F0,1,3,69.84778742405143,0.8654169387424181,30,1
F0,2,3,52.43833026912959,0.9101136222276046,30,1
F0,2,3,28.836237443959085,0.8409322718287879,30,1
F0,2,3,40.21754857305765,0.9871675748103643,30,1
F0,2,2,29.34920248303049,0.7956042185086887,30,1
F0,2,2,71.35950832643094,0.84742870500793,30,1
F0,2,2,111.7051837444634,0.7981021242936625,30,1
F0,2,1,127.29327063317017,0.9336946119796785,30,1
F0,1,1,169.24114508950703,0.8295323763259904,30,1
F0,1,0,174.8045416154226,0.9823268424637543,30,1
F0,1,1,82.57223421563494,0.8250181929749132,30,1
F0,0,1,84.30871566385763,0.8979367077452266,30,1
F0,0,2,150.79186687677554,0.8573728877055692,30,1
F0,1,4,84.21673300722908,0.5195629671105921,30,1
F0,1,4,75.50275212145665,0.7899500766851555,30,1
F0,1,5,79.26666597977393,0.8671778154010045,30,1
F0,1,5,68.92009736440988,0.878193263949251,30,1
F0,1,4,54.18927538510716,0.8801844149453995,30,1
F0,1,4,71.98274112538552,0.8187006267819976,30,1
F0,1,3,30.937918059665936,0.5702728466324347,30,1
F0,1,3,98.52363204477658,0.7330375570192981,30,1
F0,2,3,50.8560819758906,0.8380547999468323,30,1
F0,2,2,76.91137974860263,0.7656866744615678,30,1
F0,1,2,36.096652721646365,0.5870188474603207,30,1
F0,1,2,39.75015653320803,0.9040071248786132,30,1
F0,1,3,60.58308596234311,0.8857324237109938,30,1
F0,1,3,1.0545994113819204,0.9978259779461066,30,1
F0,1,3,6.906480092201765,0.9469276840573154,30,1
F0,1,3,22.40575571011254,0.8913350564236452,30,1
F0,1,3,70.0078000154952,0.9301338687016458,30,1
F0,1,2,61.010453805425136,0.8153583978121505,30,1
F0,0,2,57.7238745130323,0.7405977083450841,30,1
F0,1,1,65.10047785477981,0.9504138130744113,30,1
F0,1,0,42.08181157564447,0.8591213792192619,30,1
F0,1,0,43.05922826054782,0.8776073666605769,30,1
F0,1,0,71.08010930021129,0.9949341080765195,30,1
F0,1,0,19.39460891274496,0.9238643599317896,30,1
F0,1,0,61.39404970996123,0.9826339440427391,30,1
F0,1,1,36.93981562921015,0.7148274640342839,30,1
F0,1,1,18.19375707072966,0.7954469935149521,30,1
F0,1,2,42.684485814010436,0.8364092067766202,30,1
F0,0,2,74.57325653648904,0.9503523874342327,30,1
F0,0,1,34.756839753188174,0.9699478070684009,30,1
F0,0,2,23.817636814329553,0.9665154130842964,30,1
F0,0,2,15.317179824049536,0.8279295282373067,30,1
F0,0,2,44.71881767192562,0.9455717391647805,30,1
F0,0,2,70.8749372006442,0.9740888933708647,30,1
F0,0,3,84.54490841647011,0.8617650121410725,30,1
F0,0,4,156.3423359690191,0.8960046068953597,30,1
F0,0,3,178.95970556064597,0.944571285667345,30,1
F0,1,2,107.72849692172187,0.8877640719732848,30,1
F0,1,2,110.77323097169365,0.9547078621490526,30,1
F0,1,5,166.3342969236398,0.897825147888378,30,1
F0,1,4,135.29618943581724,0.8940518231037556,30,1
F0,1,3,138.62039002007083,0.8611801534443193,30,1
F0,2,2,97.80703719719892,0.8574584291028351,30,1
F0,2,2,104.31974842209962,0.7541601152548951,30,1
F0,2,1,59.53273395600702,0.8034760278836366,30,1
F0,2,1,57.87513247695639,0.9703827318187924,30,1
F0,1,1,31.38598136109136,0.867285964637607,30,1
F0,1,0,14.700380006828428,0.9588251825758128,30,1
F0,1,0,4.475284884674836,0.9263255781618526,30,1
F0,1,0,4.476259215797346,0.9917666368169501,30,1
F0,0,0,54.26429974920428,0.8847502694773712,30,1
F0,0,0,134.4602275288238,0.9659625423048885,30,1
F0,0,0,141.04785099376062,0.9077348948951007,30,1
F0,0,1,171.20883034148738,0.6802178710533153,30,1
F0,0,0,166.9143149650475,0.9584230840448462,30,1
F0,1,1,126.31043222302806,0.9801138511667753,30,1
F0,1,1,135.09214225149816,0.9985962509640104,30,1
F0,2,2,118.83865740731203,0.8964633713652667,30,1
F0,2,1,96.79490470437982,0.8324577475268273,30,1
F0,2,1,49.77852463462109,0.8398941644554019,30,1
F0,2,1,19.14065093728874,0.8163590919029154,30,1
F0,2,0,2.602791755172034,0.8525318436720413,30,1
F0,1,0,27.10477848872596,0.870407945866885,30,1
F0,1,0,10.869991551819869,0.8965662190490369,30,1
F0,1,0,7.21012238356882,0.7486950394696457,30,1
F0,1,0,47.85434226213349,0.9537883246177743,30,1
F0,1,0,126.79974805565986,0.982414648302114,30,1
F0,0,0,144.2970916603103,0.8368663203263159,30,1
F0,1,1,157.85486600003873,0.9608381012890339,30,1
F0,1,2,103.34403848825231,0.8132950396281521,30,1
F0,2,2,44.90841240352626,0.9547853833035582,30,1
F0,2,2,23.404189730748616,0.9180475021512807,30,1
F0,2,2,10.785169474211237,0.9493342378806464,30,1
F0,2,2,50.17895643387869,0.898417622405451,30,1
F0,2,2,20.354006996123516,0.9415120440747873,30,1
F0,2,2,26.947918298933782,0.8998192828232862,30,1
F0,1,1,5.155986766882047,0.962377915551775,30,1
F0,1,1,52.11399433839444,0.8247163581000176,30,1
F0,1,1,28.91158404668973,0.9819092538082599,30,1
F0,1,1,45.94820923001624,0.8189417172733563,30,1
F0,1,1,26.130666572077565,0.908463727037869,30,1
F0,0,4,87.04125182958073,0.9170316023385575,30,1
F0,0,2,21.838956522966065,0.8335819738205,30,1
F0,0,3,5.893764492359914,0.9712895637566904,30,1
F0,0,1,1.981145856539682,0.798270047541018,30,1
F0,0,2,1.7006906127954762,0.8379911026225834,30,1
F0,0,2,14.788709603248341,0.9939954588908131,30,1
F0,0,2,48.74978275919391,0.9404366455146046,30,1
F0,0,3,71.10417908799845,0.9747686737474998,30,1
F0,0,3,73.75007323949708,0.8995777191939722,30,1
F0,1,3,99.47174733984681,0.6476273345410974,30,1
F0,1,3,153.30436094895242,0.7574820890378252,30,1
F0,1,3,155.39101099575,0.914105268885685,30,1
F0,1,2,75.32203986274455,0.759255749568381,30,1
F0,2,2,105.36982420516867,0.5991514366505072,30,1
F0,3,2,77.50553070806586,0.8853800015613238,30,1
F0,3,2,41.32961407928484,0.9578704473889451,30,1
F0,3,2,42.36464199344977,0.8317719369681632,30,1
F0,2,2,81.49736581579505,0.8944212891600841,30,1
F0,2,2,53.2490696807698,0.9235634400807102,30,1
F0,2,2,45.82110104295413,0.9255000605690925,30,1
F0,1,2,46.18902417817708,0.971651421024713,30,1
F0,1,3,97.99750725831655,0.7832274143464257,30,1
F0,1,4,136.59401240968043,0.9257875394220373,30,1
F0,1,4,142.90203321472913,0.9969323041843595,30,1
F0,1,5,152.85429565374935,0.9794674713799421,30,1
F0,1,5,122.76668570163437,0.9493807459204112,30,1
F0,1,4,141.1030766414788,0.9609246881639959,30,1
F0,2,4,8.890829166807485,0.8680044835022844,30,1
F0,2,5,149.41013669900263,0.9849411350938728,30,1
F0,1,5,163.64382671025257,0.812904950739857,30,1
F0,0,4,139.62655597332085,0.8551381355977565,30,1
F0,0,1,90.82440759363192,0.8329519340680225,30,1
F0,1,1,80.08675383662148,0.6722093488831848,30,1
F0,1,0,10.02964398542368,0.7473402662244385,30,1
F0,1,0,2.3177956555307637,0.7912097094803484,30,1
F0,1,0,27.496970808266557,0.8539256237757067,30,1
F0,0,0,49.977412155354656,0.911280697843647,30,1
F0,0,0,48.369990822510445,0.9274507791569927,30,1
F0,0,2,67.84146028483242,0.8848930122082302,30,1
F0,0,5,118.90747008325232,0.8802682202329285,30,1
F0,0,5,98.25554289229122,0.8924183658645902,30,1
F0,1,5,142.59469605761558,0.891971119915994,30,1
F0,2,2,143.66806620567974,0.9133641406274224,30,1
F0,2,1,108.89208194595986,0.924155979187109,30,1
F0,1,1,127.24958600832643,0.9822492827699381,30,1
F0,1,0,142.1822111373434,0.9455984352336682,30,1
F0,1,0,144.49360493360456,0.9302684207768984,30,1
F0,2,0,23.677281443036687,0.9014515698676321,30,1
F0,2,0,11.017655868698416,0.9707870733223147,30,1
F0,1,0,39.79008073129742,0.9071960068684563,30,1
F0,1,0,67.50885095192511,0.8970112091639955,30,1
F0,0,0,67.2924896680763,0.9870330151497158,30,1
F0,0,1,68.93194536684676,0.9788539295975606,30,1
F0,0,2,66.43533280745172,0.8546213725590404,30,1
F0,0,3,48.000861142133346,0.8868890948384294,30,1
F0,0,4,93.65911354813547,0.9653539805464665,30,1
F0,1,2,97.86897255715024,0.9657110912629543,30,1
F0,1,1,97.14694297037012,0.9362096380130309,30,1
F0,0,0,104.68388348874359,0.8115269182756785,30,1
F0,1,0,51.68197627423544,0.80378890972828,30,1
F0,1,1,23.389703294063278,0.8182879221295983,30,1
F0,1,1,56.516024059462254,0.8809320343664239,30,1
F0,1,2,10.267578379744545,0.7342585462572854,30,1
F0,1,2,35.967698895590594,0.8096571118730445,30,1
F0,1,2,38.52183173738238,0.8308514539487638,30,1
F0,1,3,39.70817424007453,0.8927068725664683,30,1
F0,1,3,9.763079286913843,0.9397327203829007,30,1
F0,1,3,33.170983567686065,0.986908827265516,30,1
F0,1,3,21.60406709633486,0.7565910654501902,30,1
F0,0,4,47.918800576743415,0.8926872951189873,30,1
F0,1,3,117.9572825558027,0.9279144128461947,30,1
F0,1,2,83.96003232020483,0.7835701125925468,30,1
F0,1,2,4.7870334112595,0.8252262953846073,30,1
F0,1,2,3.507487743140234,0.6436298493883174,30,1
F0,1,2,33.10221309070338,0.7469308467386131,30,1
F0,1,2,91.50257101919303,0.9245488416499797,30,1
F0,0,3,108.64761945338074,0.7679550798001005,30,1
F0,0,5,130.16476047610382,0.7230055861586352,30,1
F0,1,5,137.2745416294507,0.8549710902559253,30,1
F0,1,5,140.58040127895686,0.7538251872274875,30,1
F0,1,4,138.41788223061627,0.863121844476026,30,1
F0,2,4,148.3817638162804,0.9094745103868259,30,1
F0,2,4,84.61179534763497,0.8561828522244384,30,1
F0,2,3,87.21370779185017,0.9212830987809343,30,1
F0,5,4,129.45896689778343,0.8663129895849928,30,1
F0,5,4,154.2821663386897,0.8897101632805904,30,1
F0,5,3,177.1335685789105,0.9727008600497127,30,1
F0,4,3,172.45601271279114,0.9156757025601467,30,1
F0,4,2,139.76232135434307,0.740261646843858,30,1
F0,4,2,36.529647868061076,0.8074988841868869,30,1
F0,3,2,43.16060782827399,0.8866509645711697,30,1
F0,3,1,65.86947854187828,0.9172080009536632,30,1
F0,3,1,87.79838689359495,0.9843302691377259,30,1
F0,2,0,93.82980662590803,0.9303046709031932,30,1
F0,2,0,142.02544909332795,0.9034429810737168,30,1
F0,2,1,118.4062805570072,0.8643034661432163,30,1
F0,1,1,122.19032378137432,0.8724188871498479,30,1
F0,2,2,153.0059597615366,0.7742349312416366,30,1
F0,1,3,134.11350536224623,0.9919797249497067,30,1
F0,2,3,165.79396586676924,0.8023541299407968,30,1
F0,3,2,84.48626621611083,0.8170073885151404,30,1
F0,3,2,60.61343618534987,0.8457633714694558,30,1
F0,4,2,87.47990746353354,0.8651806633096719,30,1
F0,4,1,70.57921357725087,0.8366257099558355,30,1
F0,4,1,34.74339512546458,0.9432666393060494,30,1
F0,4,1,51.38645471330772,0.8633497154049907,30,1
F0,3,1,68.23273510502253,0.8304418001659218,30,1
F0,3,0,76.51744462117504,0.9900702495113319,30,1
F0,2,0,137.8072812930499,0.999373596571291,30,1
F0,2,0,170.7062100346716,0.707195836004607,30,1
F0,2,0,172.6444582972526,0.8467390068632524,30,1
F0,2,1,175.0369677077244,0.83793158328111,30,1
F0,2,3,178.67780819580446,0.9185255516813927,30,1
F0,3,3,142.61872845105856,0.9755606022795711,30,1
F0,4,3,62.50013391894948,0.9756603730028708,30,1
F0,4,2,28.46430435726956,0.9936690033175075,30,1
F0,4,2,29.946802971340688,0.8988518257939515,30,1
F0,4,2,14.295868062597059,0.9518443832675023,30,1
F0,4,2,35.12375230026795,0.9089128963410461,30,1
F0,4,2,60.358357581009685,0.9673569253711898,30,1
F0,3,2,98.79347708751126,0.8974537013832122,30,1
F0,3,2,102.63306134598614,0.9043498630598334,30,1
F0,2,1,162.23607233965396,0.9893339273525183,30,1
F0,2,0,154.58629859001329,0.9619741152289762,30,1
F0,1,0,159.28270386374018,0.7270270336353892,30,1
F0,1,1,127.39851386481875,0.7748565745288081,30,1
F0,3,4,46.38266888855254,0.8941356024455918,30,1
F0,3,4,38.147454173220304,0.954251673496769,30,1
F0,2,3,44.095506773738215,0.98545845530222,30,1
F0,1,3,76.31192468195906,0.7578456485811607,30,1
F0,0,3,16.04258090772301,0.8087488247405493,30,1
F0,1,3,42.709181136703165,0.9989722108515825,30,1
F0,1,3,63.376816458868035,0.7450554269786623,30,1
F0,2,3,35.64439611339722,0.9217137101187699,30,1
F0,2,3,2.629574357354359,0.9235068024243206,30,1
F0,2,3,1.5215626740244066,0.7515126808549053,30,1
F0,1,3,12.35845913964978,0.8453997705017249,30,1
F0,1,3,26.12647991857569,0.8634375890666456,30,1
F0,1,3,47.86564050120392,0.855244961514087,30,1
F0,1,2,14.306283636660309,0.7024620621314439,30,1
F0,2,1,4.140875614734915,0.8938903032826874,30,1
F0,2,1,46.88735414494044,0.8568799055950188,30,1
F0,1,1,93.14054583252113,0.8399588203601185,30,1
F0,0,1,126.71364249549679,0.7876380454795797,30,1
F0,0,0,136.75870864955124,0.8412614941604908,30,1
F0,0,0,34.14543827146597,0.9651853565790056,30,1
F0,0,0,8.929782541316364,0.815018793742895,30,1
F0,0,0,12.17128278339705,0.9412801834560169,30,1
F0,0,1,19.23811991412749,0.8174290006605394,30,1
F0,0,1,19.063553513726728,0.9396350121240014,30,1
F0,0,1,3.0228831752738246,0.9040092555709912,30,1
F0,0,1,55.85676363901581,0.846221883506072,30,1
F0,0,1,48.04143902605254,0.9873968014763127,30,1
F0,0,0,41.45216207746318,0.9239834691633716,30,1
F0,2,0,31.71596096990939,0.9466826496520754,30,1
F0,1,0,63.082179880159565,0.9304916425611354,30,1
F0,1,0,115.28707356219948,0.9490009677891478,30,1
F0,0,0,144.21308809072204,0.9765383235481034,30,1
F0,0,5,128.61629880495758,0.8313150249594605,30,1
F0,0,5,52.495024328617305,0.8483517877311998,30,1
F0,0,4,7.600482952035001,0.9280201411324093,30,1
F0,0,4,8.360178048851123,0.9481588200774149,30,1
F0,1,4,12.59405128898488,0.9181157132474462,30,1
F0,1,3,9.173583667199877,0.9685375461557032,30,1
F0,1,3,54.36478744762461,0.8315629176102595,30,1
F0,1,2,87.41312614184042,0.8687444769091824,30,1
F0,0,2,78.47732762065819,0.8477986271799679,30,1
F0,0,1,83.20495306638045,0.9991977311574732,30,1
F0,1,0,82.49150268426858,0.954833612474253,30,1
F0,1,1,111.40351427402666,0.9739267032985759,30,1
F0,1,2,136.06547387450618,0.9577427743335056,30,1
F0,1,2,96.33087230282547,0.6833188373005122,30,1
F0,1,3,104.68312563634196,0.899961960090829,30,1
F0,1,4,78.94481959449692,0.8083296766568987,30,1
F0,1,4,106.19381536145384,0.9691399225045361,30,1
F0,1,5,102.06434637141794,0.8454031895096211,30,1
F0,1,5,89.72482754690837,0.9382082735638245,30,1
F0,1,5,91.62378848504214,0.6991357572422993,30,1
F0,1,4,154.4688408208892,0.7637704888611143,30,1
F0,1,4,92.11978275030349,0.9678866314334911,30,1
F0,1,3,169.85947437196992,0.7334126141126772,30,1
F0,1,3,136.68001154610187,0.5438706663741968,30,1
F0,0,2,26.731407330485858,0.9614150808563744,30,1
F0,0,3,9.503321766229453,0.9208894163052302,30,1
F0,0,3,23.048098150749485,0.7971217334247833,30,1
F0,0,4,91.08754241011377,0.7600615352972377,30,1
