Year,Month,Day,Trial,Ablation,Darkness,Flow,Turn Start Frame,Turn End Frame,Fish,Turn Direction,Appox Turn Angle,No. Fish Left,No. Fish Right
2021,10,8,21,LN,DY,F2,4,14,1,right,45,0,7
2021,10,8,21,LN,DY,F2,157,167,1,right,20,0,7
2021,10,8,21,LN,DY,F2,196,210,1,left,20,0,7
2021,10,8,21,LN,DY,F2,241,252,1,right,20,0,7
2021,10,8,21,LN,DY,F2,286,323,1,left,45,6,1
2021,10,8,21,LN,DY,F2,24,34,2,left,20,2,5
2021,10,8,21,LN,DY,F2,73,88,2,left,45,1,6
2021,10,8,21,LN,DY,F2,204,235,2,right,45,2,5
2021,10,8,21,LN,DY,F2,282,296,2,right,10,7,0
2021,10,8,21,LN,DY,F2,56,75,3,right,45,0,7
2021,10,8,21,LN,DY,F2,102,112,3,right,20,0,7
2021,10,8,21,LN,DY,F2,126,132,3,right,20,0,7
2021,10,8,21,LN,DY,F2,140,150,3,right,90,4,3
2021,10,8,21,LN,DY,F2,196,207,3,right,45,2,5
2021,10,8,21,LN,DY,F2,225,234,3,right,20,1,6
2021,10,8,21,LN,DY,F2,262,272,3,right,20,4,3
2021,10,8,21,LN,DY,F2,33,50,4,right,45,4,3
2021,10,8,21,LN,DY,F2,58,80,4,left,90,5,2
2021,10,8,21,LN,DY,F2,268,280,4,left,45,3,4
2021,10,8,21,LN,DY,F2,330,333,4,right,45,4,3
2021,10,8,21,LN,DY,F2,230,248,5,left,45,6,1
2021,10,8,21,LN,DY,F2,252,270,5,left,90,5,2
2021,10,8,21,LN,DY,F2,290,317,5,left,90,4,3
2021,10,8,21,LN,DY,F2,324,333,5,left,20,4,3
2021,10,8,21,LN,DY,F2,5,18,6,right,20,1,6
2021,10,8,21,LN,DY,F2,77,90,6,left,70,5,2
2021,10,8,21,LN,DY,F2,203,216,6,right,45,0,7
2021,10,8,21,LN,DY,F2,264,278,6,right,20,1,6
2021,10,8,21,LN,DY,F2,285,294,6,left,10,4,3
2021,10,8,21,LN,DY,F2,300,315,6,left,20,7,0
2021,10,8,21,LN,DY,F2,44,56,7,left,45,5,2
2021,10,8,21,LN,DY,F2,82,95,7,left,45,6,1
2021,10,8,21,LN,DY,F2,126,140,7,right,120,0,7
2021,10,8,21,LN,DY,F2,163,175,7,right,45,2,5
2021,10,8,21,LN,DY,F2,195,212,7,right,120,2,5
2021,10,8,21,LN,DY,F2,216,228,7,right,20,1,6
2021,10,8,21,LN,DY,F2,246,259,7,right,10,0,7
2021,10,8,21,LN,DY,F2,262,287,7,right,90,1,6
2021,10,8,21,LN,DY,F2,305,318,7,right,45,0,7
2021,10,8,21,LN,DY,F2,59,75,8,left,20,7,0
2021,10,8,21,LN,DY,F2,269,284,8,right,20,2,5
2021,10,8,21,LN,DY,F2,180,205,8,left,10,5,2
2021,10,8,21,LN,DY,F2,244,264,8,left,15,4,3
2021,10,8,21,LN,DY,F2,301,316,8,right,20,2,5
2020,7,28,3,TN,DN,F2,21,37,1,right,45,0,7
2020,7,28,3,TN,DN,F2,51,62,1,right,20,0,7
2020,7,28,3,TN,DN,F2,79,90,1,right,45,0,7
2020,7,28,3,TN,DN,F2,110,123,1,right,20,0,7
2020,7,28,3,TN,DN,F2,139,152,1,right,20,3,4
2020,7,28,3,TN,DN,F2,190,207,1,right,45,6,1
2020,7,28,3,TN,DN,F2,232,247,1,left,20,7,0
2020,7,28,3,TN,DN,F2,266,284,1,left,90,7,0
2020,7,28,3,TN,DN,F2,285,299,1,left,20,4,3
2020,7,28,3,TN,DN,F2,40,57,2,right,50,2,5
2020,7,28,3,TN,DN,F2,102,119,2,right,45,2,5
2020,7,28,3,TN,DN,F2,197,214,2,left,45,7,0
2020,7,28,3,TN,DN,F2,238,256,2,left,90,5,2
2020,7,28,3,TN,DN,F2,4,18,3,right,20,1,6
2020,7,28,3,TN,DN,F2,29,45,3,left,15,1,6
2020,7,28,3,TN,DN,F2,66,83,3,right,45,1,6
2020,7,28,3,TN,DN,F2,284,302,3,right,75,2,5
2020,7,28,3,TN,DN,F2,1,20,4,left,90,7,0
2020,7,28,3,TN,DN,F2,30,45,4,left,20,7,0
2020,7,28,3,TN,DN,F2,162,174,4,right,10,3,4
2020,7,28,3,TN,DN,F2,196,209,4,right,10,3,4
2020,7,28,3,TN,DN,F2,36,50,5,right,20,0,7
2020,7,28,3,TN,DN,F2,65,79,5,right,45,0,7
2020,7,28,3,TN,DN,F2,85,99,5,right,20,0,7
2020,7,28,3,TN,DN,F2,187,226,5,left,20,5,2
2020,7,28,3,TN,DN,F2,284,304,5,right,20,4,3
2020,7,28,3,TN,DN,F2,33,46,6,left,90,5,2
2020,7,28,3,TN,DN,F2,121,133,6,right,20,2,5
2020,7,28,3,TN,DN,F2,139,159,6,right,10,0,7
2020,7,28,3,TN,DN,F2,167,182,6,right,20,0,7
2020,7,28,3,TN,DN,F2,200,216,6,right,20,0,7
2020,7,28,3,TN,DN,F2,264,284,6,right,90,2,5
2020,7,28,3,TN,DN,F2,298,311,6,right,20,0,7
2020,7,28,3,TN,DN,F2,49,66,7,left,10,4,3
2020,7,28,3,TN,DN,F2,80,95,7,right,90,0,7
2020,7,28,3,TN,DN,F2,99,116,7,right,20,0,7
2020,7,28,3,TN,DN,F2,206,223,7,left,20,4,3
2020,7,28,3,TN,DN,F2,222,240,7,left,20,3,4
2020,7,28,3,TN,DN,F2,148,165,8,right,20,1,6
2020,7,28,3,TN,DN,F2,170,180,8,right,20,1,6
2020,7,28,3,TN,DN,F2,190,204,8,right,20,1,6
2020,7,28,3,TN,DN,F2,247,260,8,left,10,5,2
2020,7,28,3,TN,DN,F2,266,284,8,left,45,6,1
2020,7,28,3,TN,DN,F2,288,304,8,left,90,6,1
2020,7,28,3,TN,DN,F2,306,311,8,left,20,6,1
2020,7,28,10,TN,DN,F0,24,38,1,left,45,3,4
2020,7,28,10,TN,DN,F0,63,82,1,left,90,4,3
2020,7,28,10,TN,DN,F0,104,118,1,left,45,7,0
2020,7,28,10,TN,DN,F0,121,134,1,left,20,7,0
2020,7,28,10,TN,DN,F0,172,189,1,left,10,7,0
2020,7,28,10,TN,DN,F0,217,254,1,left,90,7,0
2020,7,28,10,TN,DN,F0,1,16,2,left,45,4,3
2020,7,28,10,TN,DN,F0,43,60,2,left,20,6,1
2020,7,28,10,TN,DN,F0,88,105,2,left,10,6,1
2020,7,28,10,TN,DN,F0,138,158,2,right,10,5,2
2020,7,28,10,TN,DN,F0,180,205,2,right,10,3,4
2020,7,28,10,TN,DN,F0,245,262,2,right,20,3,4
2020,7,28,10,TN,DN,F0,263,279,2,right,90,1,6
2020,7,28,10,TN,DN,F0,297,310,2,left,10,2,5
2020,7,28,10,TN,DN,F0,3,20,3,right,45,0,7
2020,7,28,10,TN,DN,F0,37,51,3,right,10,1,6
2020,7,28,10,TN,DN,F0,99,117,3,right,10,0,7
2020,7,28,10,TN,DN,F0,152,167,3,right,10,4,3
2020,7,28,10,TN,DN,F0,195,214,3,right,10,4,3
2020,7,28,10,TN,DN,F0,251,274,3,right,45,3,4
2020,7,28,10,TN,DN,F0,302,310,3,left,45,7,0
2020,7,28,10,TN,DN,F0,29,44,4,left,90,7,0
2020,7,28,10,TN,DN,F0,51,71,4,left,45,7,0
2020,7,28,10,TN,DN,F0,86,125,4,right,10,7,0
2020,7,28,10,TN,DN,F0,147,165,4,left,20,7,0
2020,7,28,10,TN,DN,F0,188,220,4,left,90,7,0
2020,7,28,10,TN,DN,F0,223,238,4,left,10,6,1
2020,7,28,10,TN,DN,F0,256,272,4,left,20,6,1
2020,7,28,10,TN,DN,F0,283,302,4,left,20,6,1
2020,7,28,10,TN,DN,F0,34,48,5,left,45,7,0
2020,7,28,10,TN,DN,F0,55,70,5,left,45,7,0
2020,7,28,10,TN,DN,F0,90,106,5,left,45,5,2
2020,7,28,10,TN,DN,F0,161,176,5,left,20,6,1
2020,7,28,10,TN,DN,F0,216,233,5,left,20,6,1
2020,7,28,10,TN,DN,F0,265,285,5,left,20,7,0
2020,7,28,10,TN,DN,F0,286,302,5,left,20,6,1
2020,7,28,10,TN,DN,F0,34,48,6,right,20,1,6
2020,7,28,10,TN,DN,F0,93,125,6,left,180,7,0
2020,7,28,10,TN,DN,F0,148,172,6,left,20,6,1
2020,7,28,10,TN,DN,F0,297,310,6,right,10,6,1
2020,7,28,10,TN,DN,F0,35,55,7,right,10,0,7
2020,7,28,10,TN,DN,F0,63,81,7,right,45,1,6
2020,7,28,10,TN,DN,F0,109,142,7,right,45,0,7
2020,7,28,10,TN,DN,F0,191,209,7,right,20,6,1
2020,7,28,10,TN,DN,F0,263,289,7,right,10,5,2
2020,7,28,10,TN,DN,F0,302,310,7,left,45,5,2
2020,7,28,10,TN,DN,F0,11,29,8,left,90,2,5
2020,7,28,10,TN,DN,F0,36,53,8,left,20,3,4
2020,7,28,10,TN,DN,F0,80,96,8,left,20,4,3
2020,7,28,10,TN,DN,F0,105,124,8,left,45,5,2
2020,7,28,10,TN,DN,F0,194,211,8,left,45,4,3
2020,7,28,10,TN,DN,F0,227,245,8,left,90,7,0
2020,7,28,10,TN,DN,F0,299,310,8,left,120,7,0
2020,7,28,11,TN,DN,F0,19,34,1,left,45,4,3
2020,7,28,11,TN,DN,F0,47,65,1,left,90,7,0
2020,7,28,11,TN,DN,F0,77,93,1,left,10,7,0
2020,7,28,11,TN,DN,F0,145,163,1,left,20,7,0
2020,7,28,11,TN,DN,F0,185,204,1,right,20,4,3
2020,7,28,11,TN,DN,F0,229,249,1,right,45,0,7
2020,7,28,11,TN,DN,F0,254,271,1,right,20,0,7
2020,7,28,11,TN,DN,F0,11,25,2,right,20,0,7
2020,7,28,11,TN,DN,F0,68,82,2,right,20,4,3
2020,7,28,11,TN,DN,F0,111,150,2,right,20,5,2
2020,7,28,11,TN,DN,F0,176,196,2,right,20,1,6
2020,7,28,11,TN,DN,F0,209,225,2,right,20,0,7
2020,7,28,11,TN,DN,F0,241,258,2,right,20,0,7
2020,7,28,11,TN,DN,F0,11,25,3,left,20,7,0
2020,7,28,11,TN,DN,F0,46,62,3,left,45,7,0
2020,7,28,11,TN,DN,F0,94,109,3,left,45,7,0
2020,7,28,11,TN,DN,F0,188,201,3,left,10,7,0
2020,7,28,11,TN,DN,F0,240,255,3,left,20,5,2
2020,7,28,11,TN,DN,F0,296,308,3,left,45,5,2
2020,7,28,11,TN,DN,F0,32,48,4,right,10,4,3
2020,7,28,11,TN,DN,F0,87,104,4,left,60,5,2
2020,7,28,11,TN,DN,F0,124,143,4,left,45,6,1
2020,7,28,11,TN,DN,F0,146,170,4,left,90,6,1
2020,7,28,11,TN,DN,F0,199,213,4,left,15,6,1
2020,7,28,11,TN,DN,F0,263,278,4,left,30,4,3
2020,7,28,11,TN,DN,F0,0,17,5,left,45,7,0
2020,7,28,11,TN,DN,F0,62,77,5,left,20,3,4
2020,7,28,11,TN,DN,F0,96,113,5,left,45,3,4
2020,7,28,11,TN,DN,F0,130,164,5,left,90,4,3
2020,7,28,11,TN,DN,F0,205,223,5,left,90,7,0
2020,7,28,11,TN,DN,F0,240,254,5,right,20,7,0
2020,7,28,11,TN,DN,F0,265,286,5,left,90,7,0
2020,7,28,11,TN,DN,F0,292,307,5,left,10,4,3
2020,7,28,11,TN,DN,F0,36,50,6,right,90,0,7
2020,7,28,11,TN,DN,F0,51,62,6,right,45,0,7
2020,7,28,11,TN,DN,F0,65,78,6,right,45,6,1
2020,7,28,11,TN,DN,F0,208,224,6,left,10,5,2
2020,7,28,11,TN,DN,F0,278,309,6,left,180,5,2
2020,7,28,11,TN,DN,F0,61,77,7,left,90,6,1
2020,7,28,11,TN,DN,F0,79,99,7,left,75,6,1
2020,7,28,11,TN,DN,F0,137,150,7,left,20,6,1
2020,7,28,11,TN,DN,F0,173,188,7,left,45,6,1
2020,7,28,11,TN,DN,F0,222,240,7,right,20,4,3
2020,7,28,11,TN,DN,F0,243,261,7,right,20,1,6
2020,7,28,11,TN,DN,F0,25,49,8,left,20,5,2
2020,7,28,11,TN,DN,F0,57,101,8,left,90,7,0
2020,7,28,11,TN,DN,F0,127,141,8,left,45,7,0
2020,7,28,24,TN,DN,F0,16,31,1,left,90,5,2
2020,7,28,24,TN,DN,F0,36,51,1,left,90,7,0
2020,7,28,24,TN,DN,F0,55,68,1,left,90,5,2
2020,7,28,24,TN,DN,F0,143,159,1,right,45,3,4
2020,7,28,24,TN,DN,F0,188,205,1,left,45,6,1
2020,7,28,24,TN,DN,F0,226,247,1,left,120,7,0
2020,7,28,24,TN,DN,F0,6,22,2,right,20,0,7
2020,7,28,24,TN,DN,F0,73,91,2,right,90,0,7
2020,7,28,24,TN,DN,F0,123,143,2,left,10,0,7
2020,7,28,24,TN,DN,F0,196,210,2,right,45,0,7
2020,7,28,24,TN,DN,F0,230,244,2,right,20,1,6
2020,7,28,24,TN,DN,F0,279,295,2,left,20,0,7
2020,7,28,24,TN,DN,F0,188,204,3,left,10,4,3
2020,7,28,24,TN,DN,F0,224,241,3,left,120,6,1
2020,7,28,24,TN,DN,F0,252,265,3,left,20,6,1
2020,7,28,24,TN,DN,F0,292,302,3,left,45,2,5
2020,7,28,24,TN,DN,F0,36,53,4,left,90,5,2
2020,7,28,24,TN,DN,F0,62,77,4,left,45,7,0
2020,7,28,24,TN,DN,F0,79,108,4,left,90,7,0
2020,7,28,24,TN,DN,F0,115,128,4,left,20,7,0
2020,7,28,24,TN,DN,F0,179,192,4,right,20,6,1
2020,7,28,24,TN,DN,F0,215,231,4,left,45,6,1
2020,7,28,24,TN,DN,F0,251,266,4,left,20,6,1
2020,7,28,24,TN,DN,F0,280,296,4,left,45,4,3
2020,7,28,24,TN,DN,F0,39,56,5,left,90,7,0
2020,7,28,24,TN,DN,F0,132,153,5,right,90,1,6
2020,7,28,24,TN,DN,F0,156,171,5,right,90,1,6
2020,7,28,24,TN,DN,F0,186,201,5,right,45,2,5
2020,7,28,24,TN,DN,F0,219,230,5,right,10,2,5
2020,7,28,24,TN,DN,F0,278,301,5,left,120,7,0
2020,7,28,24,TN,DN,F0,1,14,6,left,90,7,0
2020,7,28,24,TN,DN,F0,38,54,6,left,45,5,2
2020,7,28,24,TN,DN,F0,57,69,6,right,45,4,3
2020,7,28,24,TN,DN,F0,145,159,6,left,20,2,5
2020,7,28,24,TN,DN,F0,204,221,6,right,45,1,6
2020,7,28,24,TN,DN,F0,261,281,6,right,45,0,7
2020,7,28,24,TN,DN,F0,295,302,6,left,45,1,6
2020,7,28,24,TN,DN,F0,9,24,7,right,45,0,7
2020,7,28,24,TN,DN,F0,43,58,7,right,20,0,7
2020,7,28,24,TN,DN,F0,93,108,7,right,45,2,5
2020,7,28,24,TN,DN,F0,125,140,7,right,20,3,4
2020,7,28,24,TN,DN,F0,147,161,7,right,45,2,5
2020,7,28,24,TN,DN,F0,195,220,7,left,45,6,1
2020,7,28,24,TN,DN,F0,233,251,7,left,90,7,0
2020,7,28,24,TN,DN,F0,254,268,7,left,45,7,0
2020,7,28,24,TN,DN,F0,16,31,8,right,20,1,6
2020,7,28,24,TN,DN,F0,56,78,8,left,45,6,1
2020,7,28,24,TN,DN,F0,100,117,8,left,120,6,1
2020,7,28,24,TN,DN,F0,144,159,8,left,45,5,2
2020,7,28,24,TN,DN,F0,289,302,8,left,90,2,5
2021,3,25,7,TN,DN,F2,54,69,1,left,45,7,0
2021,3,25,7,TN,DN,F2,73,86,1,left,20,7,0
2021,3,25,7,TN,DN,F2,99,112,1,left,20,7,0
2021,3,25,7,TN,DN,F2,4,21,2,right,10,0,7
2021,3,25,7,TN,DN,F2,95,120,2,left,90,7,0
2021,3,25,7,TN,DN,F2,124,143,2,left,120,0,7
2021,3,25,7,TN,DN,F2,158,170,2,left,20,0,7
2021,3,25,7,TN,DN,F2,171,180,2,left,45,2,5
2021,3,25,7,TN,DN,F2,12,25,3,left,45,2,5
2021,3,25,7,TN,DN,F2,80,96,3,left,90,6,1
2021,3,25,7,TN,DN,F2,100,113,3,right,90,0,7
2021,3,25,7,TN,DN,F2,121,143,3,left,180,7,0
2021,3,25,7,TN,DN,F2,151,160,3,left,10,4,3
2021,3,25,7,TN,DN,F2,192,202,3,left,45,2,5
2021,3,25,7,TN,DN,F2,206,219,3,left,45,3,4
2021,3,25,7,TN,DN,F2,245,253,3,left,10,6,1
2021,3,25,7,TN,DN,F2,85,99,4,left,20,6,1
2021,3,25,7,TN,DN,F2,124,132,4,right,10,4,3
2021,3,25,7,TN,DN,F2,13,22,5,left,45,7,0
2021,3,25,7,TN,DN,F2,36,49,5,left,90,5,2
2021,3,25,7,TN,DN,F2,80,92,5,left,45,5,2
2021,3,25,7,TN,DN,F2,94,106,5,left,45,4,3
2021,3,25,7,TN,DN,F2,205,218,5,left,45,0,7
2021,3,25,7,TN,DN,F2,230,242,5,right,45,0,7
2021,3,25,7,TN,DN,F2,244,255,5,right,10,0,7
2021,3,25,7,TN,DN,F2,4,15,6,left,45,4,3
2021,3,25,7,TN,DN,F2,19,32,6,left,90,4,3
2021,3,25,7,TN,DN,F2,48,59,6,left,45,5,2
2021,3,25,7,TN,DN,F2,62,75,6,left,90,4,3
2021,3,25,7,TN,DN,F2,78,90,6,left,45,4,3
2021,3,25,7,TN,DN,F2,51,68,7,left,120,4,3
2021,3,25,7,TN,DN,F2,99,113,7,left,45,6,1
2021,3,25,7,TN,DN,F2,116,130,7,left,90,6,1
2021,3,25,7,TN,DN,F2,157,170,7,left,20,7,0
2021,3,25,7,TN,DN,F2,246,259,7,left,10,7,0
2021,3,25,7,TN,DN,F2,39,52,8,left,45,7,0
2021,3,25,7,TN,DN,F2,119,135,8,left,120,5,2
2021,3,25,7,TN,DN,F2,145,156,8,left,45,7,0
2021,3,25,7,TN,DN,F2,197,207,8,left,45,6,1
2021,3,25,7,TN,DN,F2,210,233,8,left,120,4,3
2021,3,25,30,TN,DN,F2,0,15,1,left,90,2,5
2021,3,25,30,TN,DN,F2,21,35,1,left,10,2,5
2021,3,25,30,TN,DN,F2,143,156,1,right,10,1,6
2021,3,25,30,TN,DN,F2,236,243,1,left,10,4,3
2021,3,25,30,TN,DN,F2,254,264,1,left,20,6,1
2021,3,25,30,TN,DN,F2,265,270,1,left,20,6,1
2021,3,25,30,TN,DN,F2,278,294,1,left,180,1,6
2021,3,25,30,TN,DN,F2,298,314,1,left,90,0,7
2021,3,25,30,TN,DN,F2,40,53,2,left,45,2,5
2021,3,25,30,TN,DN,F2,93,101,2,right,10,5,2
2021,3,25,30,TN,DN,F2,149,160,2,right,10,1,6
2021,3,25,30,TN,DN,F2,209,225,2,left,10,0,7
2021,3,25,30,TN,DN,F2,18,32,3,right,90,3,4
2021,3,25,30,TN,DN,F2,66,82,3,right,90,5,2
2021,3,25,30,TN,DN,F2,149,162,3,left,90,6,1
2021,3,25,30,TN,DN,F2,182,195,3,left,20,2,5
2021,3,25,30,TN,DN,F2,272,284,3,right,10,1,6
2021,3,25,30,TN,DN,F2,51,67,4,right,20,2,5
2021,3,25,30,TN,DN,F2,71,83,4,right,45,0,7
2021,3,25,30,TN,DN,F2,141,156,4,left,45,5,2
2021,3,25,30,TN,DN,F2,228,243,4,left,45,7,0
2021,3,25,30,TN,DN,F2,271,302,4,right,180,0,7
2021,3,25,30,TN,DN,F2,20,33,5,left,90,6,1
2021,3,25,30,TN,DN,F2,36,48,5,left,45,7,0
2021,3,25,30,TN,DN,F2,54,65,5,left,45,6,1
2021,3,25,30,TN,DN,F2,70,83,5,left,45,6,1
2021,3,25,30,TN,DN,F2,147,157,5,left,45,7,0
2021,3,25,30,TN,DN,F2,204,213,5,left,10,7,0
2021,3,25,30,TN,DN,F2,12,24,6,left,10,6,1
2021,3,25,30,TN,DN,F2,44,60,6,left,10,7,0
2021,3,25,30,TN,DN,F2,88,105,6,right,10,7,0
2021,3,25,30,TN,DN,F2,0,10,7,left,10,5,2
2021,3,25,30,TN,DN,F2,81,114,7,right,20,0,7
2021,3,25,30,TN,DN,F2,194,209,7,right,20,0,7
2021,3,25,30,TN,DN,F2,213,230,7,right,20,0,7
2021,3,25,30,TN,DN,F2,262,278,7,left,20,6,1
2021,3,25,30,TN,DN,F2,151,168,8,right,10,1,6
2021,8,3,7,LY,DN,F0,11,24,1,left,20,2,5
2021,8,3,7,LY,DN,F0,51,62,1,right,20,2,5
2021,8,3,7,LY,DN,F0,94,107,1,right,90,1,6
2021,8,3,7,LY,DN,F0,109,121,1,right,20,4,3
2021,8,3,7,LY,DN,F0,138,150,1,right,45,3,4
2021,8,3,7,LY,DN,F0,175,188,1,right,10,4,3
2021,8,3,7,LY,DN,F0,256,272,1,right,45,1,6
2021,8,3,7,LY,DN,F0,276,304,1,right,120,4,3
2021,8,3,7,LY,DN,F0,24,40,2,right,45,0,7
2021,8,3,7,LY,DN,F0,50,65,2,right,10,0,7
2021,8,3,7,LY,DN,F0,86,98,2,right,45,3,4
2021,8,3,7,LY,DN,F0,125,139,2,right,45,5,2
2021,8,3,7,LY,DN,F0,189,203,2,right,90,3,4
2021,8,3,7,LY,DN,F0,210,221,2,right,20,1,6
2021,8,3,7,LY,DN,F0,248,262,2,right,45,0,7
2021,8,3,7,LY,DN,F0,289,303,2,right,45,0,7
2021,8,3,7,LY,DN,F0,20,46,3,right,45,1,6
2021,8,3,7,LY,DN,F0,116,131,3,left,45,0,7
2021,8,3,7,LY,DN,F0,146,158,3,right,10,0,7
2021,8,3,7,LY,DN,F0,166,177,3,right,45,0,7
2021,8,3,7,LY,DN,F0,236,257,3,left,90,4,3
2021,8,3,7,LY,DN,F0,258,273,3,left,90,5,2
2021,8,3,7,LY,DN,F0,283,294,3,left,10,5,2
2021,8,3,7,LY,DN,F0,17,30,4,left,90,6,1
2021,8,3,7,LY,DN,F0,59,72,4,left,20,5,2
2021,8,3,7,LY,DN,F0,112,126,4,left,45,4,3
2021,8,3,7,LY,DN,F0,139,152,4,left,45,7,0
2021,8,3,7,LY,DN,F0,194,207,4,left,20,7,0
2021,8,3,7,LY,DN,F0,3,15,5,right,45,7,0
2021,8,3,7,LY,DN,F0,23,52,5,right,45,7,0
2021,8,3,7,LY,DN,F0,60,71,5,right,45,7,0
2021,8,3,7,LY,DN,F0,157,171,5,left,10,0,7
2021,8,3,7,LY,DN,F0,181,213,5,left,90,4,3
2021,8,3,7,LY,DN,F0,236,247,5,left,10,7,0
2021,8,3,7,LY,DN,F0,274,285,5,left,20,7,0
2021,8,3,7,LY,DN,F0,24,43,6,right,90,4,3
2021,8,3,7,LY,DN,F0,66,80,6,right,45,4,3
2021,8,3,7,LY,DN,F0,120,132,6,right,45,0,7
2021,8,3,7,LY,DN,F0,190,202,6,right,45,0,7
2021,8,3,7,LY,DN,F0,206,220,6,right,45,0,7
2021,8,3,7,LY,DN,F0,261,273,6,right,45,0,7
2021,8,3,7,LY,DN,F0,311,324,6,right,45,1,6
2021,8,3,7,LY,DN,F0,70,90,7,left,90,3,4
2021,8,3,7,LY,DN,F0,91,104,7,left,90,4,3
2021,8,3,7,LY,DN,F0,148,160,7,left,10,5,2
2021,8,3,7,LY,DN,F0,220,235,7,left,10,6,1
2021,8,3,7,LY,DN,F0,279,295,7,left,45,7,0
2021,8,3,7,LY,DN,F0,300,315,7,left,90,7,0
2021,8,3,7,LY,DN,F0,50,63,8,left,45,7,0
2021,8,3,7,LY,DN,F0,176,191,8,left,20,6,1
2021,8,3,7,LY,DN,F0,197,211,8,left,45,6,1
2021,8,3,7,LY,DN,F0,288,300,8,left,45,6,1
2021,8,3,8,LY,DN,F0,19,37,1,left,45,1,6
2021,8,3,8,LY,DN,F0,64,81,1,right,45,0,7
2021,8,3,8,LY,DN,F0,102,115,1,right,45,0,7
2021,8,3,8,LY,DN,F0,120,132,1,right,10,2,5
2021,8,3,8,LY,DN,F0,190,204,1,left,10,1,6
2021,8,3,8,LY,DN,F0,26,39,2,left,10,1,6
2021,8,3,8,LY,DN,F0,94,108,2,left,45,7,0
2021,8,3,8,LY,DN,F0,123,136,2,left,45,7,0
2021,8,3,8,LY,DN,F0,186,198,2,left,10,7,0
2021,8,3,8,LY,DN,F0,35,50,3,right,10,1,6
2021,8,3,8,LY,DN,F0,74,130,3,right,180,5,2
2021,8,3,8,LY,DN,F0,137,159,3,right,45,5,2
2021,8,3,8,LY,DN,F0,165,186,3,right,20,3,4
2021,8,3,8,LY,DN,F0,225,242,3,left,20,4,3
2021,8,3,8,LY,DN,F0,254,272,3,right,45,3,4
2021,8,3,8,LY,DN,F0,1,18,4,left,10,7,0
2021,8,3,8,LY,DN,F0,99,112,4,left,10,6,1
2021,8,3,8,LY,DN,F0,213,227,4,left,20,7,0
2021,8,3,8,LY,DN,F0,246,261,4,left,45,5,2
2021,8,3,8,LY,DN,F0,262,274,4,left,20,3,4
2021,8,3,8,LY,DN,F0,54,72,5,left,90,7,0
2021,8,3,8,LY,DN,F0,132,146,5,left,20,7,0
2021,8,3,8,LY,DN,F0,166,177,5,left,20,7,0
2021,8,3,8,LY,DN,F0,215,229,5,left,90,7,0
2021,8,3,8,LY,DN,F0,247,259,5,left,45,6,1
2021,8,3,8,LY,DN,F0,17,30,6,left,45,7,0
2021,8,3,8,LY,DN,F0,37,52,6,left,90,7,0
2021,8,3,8,LY,DN,F0,95,113,6,left,20,7,0
2021,8,3,8,LY,DN,F0,239,252,6,left,10,7,0
2021,8,3,8,LY,DN,F0,274,285,6,left,10,7,0
2021,8,3,8,LY,DN,F0,106,126,7,left,10,4,3
2021,8,3,8,LY,DN,F0,144,157,7,left,20,4,3
2021,8,3,8,LY,DN,F0,176,189,7,left,10,6,1
2021,8,3,8,LY,DN,F0,200,217,7,left,20,6,1
2021,8,3,8,LY,DN,F0,251,265,7,left,10,6,1
2021,8,3,8,LY,DN,F0,269,283,7,left,10,7,0
2021,8,3,8,LY,DN,F0,34,46,8,left,20,7,0
2021,8,3,8,LY,DN,F0,51,66,8,left,20,7,0
2021,8,3,8,LY,DN,F0,135,148,8,left,20,7,0
2021,8,3,8,LY,DN,F0,201,218,8,left,20,7,0
2021,8,3,8,LY,DN,F0,282,294,8,left,45,7,0
2021,10,6,34,LY,DN,F2,38,58,1,left,180,7,0
2021,10,6,34,LY,DN,F2,81,97,1,left,45,4,3
2021,10,6,34,LY,DN,F2,110,127,1,left,90,4,3
2021,10,6,34,LY,DN,F2,133,148,1,left,45,3,4
2021,10,6,34,LY,DN,F2,176,188,1,left,10,3,4
2021,10,6,34,LY,DN,F2,219,240,1,left,10,5,2
2021,10,6,34,LY,DN,F2,257,270,1,left,10,6,1
2021,10,6,34,LY,DN,F2,0,19,2,right,180,3,4
2021,10,6,34,LY,DN,F2,106,121,2,left,20,7,0
2021,10,6,34,LY,DN,F2,124,138,2,left,45,7,0
2021,10,6,34,LY,DN,F2,139,154,2,left,45,7,0
2021,10,6,34,LY,DN,F2,173,187,2,left,10,7,0
2021,10,6,34,LY,DN,F2,193,218,2,left,10,7,0
2021,10,6,34,LY,DN,F2,1,12,3,left,20,6,1
2021,10,6,34,LY,DN,F2,23,38,3,left,20,4,3
2021,10,6,34,LY,DN,F2,56,68,3,left,10,4,3
2021,10,6,34,LY,DN,F2,253,285,3,left,10,2,5
2021,10,6,34,LY,DN,F2,221,237,4,left,10,4,3
2021,10,6,34,LY,DN,F2,267,287,4,right,10,3,4
2021,10,6,34,LY,DN,F2,154,171,5,right,10,5,2
2021,10,6,34,LY,DN,F2,180,200,5,right,10,4,3
2021,10,6,34,LY,DN,F2,258,283,5,left,10,7,0
2021,10,6,34,LY,DN,F2,5,21,6,right,20,5,2
2021,10,6,34,LY,DN,F2,217,238,6,right,10,3,4
2021,10,6,36,LY,DN,F2,0,21,1,left,20,7,0
