,Year,Month,Day,Trial,Ablation,Darkness,Flow,Turn Start Frame,Turn End Frame,Fish,Turn Direction,Appox Turn Angle,No. Fish Left,No. Fish Right
0,1995,9,7,0,Simulated,Simulated,0,9,88,individual0,left,361,7,0
1,1995,9,7,0,Simulated,Simulated,0,9,160,individual0,left,361,7,0
2,1995,9,7,0,Simulated,Simulated,0,9,215,individual0,right,361,6,1
3,1995,9,7,0,Simulated,Simulated,0,9,275,individual0,left,361,5,2
0,1995,9,7,0,Simulated,Simulated,0,9,20,individual1,left,361,0,7
1,1995,9,7,0,Simulated,Simulated,0,9,21,individual1,left,361,4,3
2,1995,9,7,0,Simulated,Simulated,0,9,73,individual1,right,361,6,1
3,1995,9,7,0,Simulated,Simulated,0,9,89,individual1,left,361,6,1
4,1995,9,7,0,Simulated,Simulated,0,9,129,individual1,left,361,1,6
5,1995,9,7,0,Simulated,Simulated,0,9,170,individual1,right,361,2,5
6,1995,9,7,0,Simulated,Simulated,0,9,182,individual1,right,361,3,4
7,1995,9,7,0,Simulated,Simulated,0,9,205,individual1,right,361,2,5
8,1995,9,7,0,Simulated,Simulated,0,9,260,individual1,right,361,4,3
9,1995,9,7,0,Simulated,Simulated,0,9,278,individual1,right,361,6,1
0,1995,9,7,0,Simulated,Simulated,0,9,50,individual2,right,361,5,2
1,1995,9,7,0,Simulated,Simulated,0,9,139,individual2,right,361,6,1
2,1995,9,7,0,Simulated,Simulated,0,9,191,individual2,left,361,4,3
3,1995,9,7,0,Simulated,Simulated,0,9,254,individual2,right,361,6,1
0,1995,9,7,0,Simulated,Simulated,0,9,8,individual3,right,361,1,6
1,1995,9,7,0,Simulated,Simulated,0,9,79,individual3,left,361,5,2
2,1995,9,7,0,Simulated,Simulated,0,9,144,individual3,left,361,1,6
3,1995,9,7,0,Simulated,Simulated,0,9,153,individual3,left,361,7,0
4,1995,9,7,0,Simulated,Simulated,0,9,195,individual3,left,361,1,6
5,1995,9,7,0,Simulated,Simulated,0,9,280,individual3,left,361,1,6
0,1995,9,7,0,Simulated,Simulated,0,9,61,individual4,left,361,0,7
1,1995,9,7,0,Simulated,Simulated,0,9,66,individual4,left,361,0,7
2,1995,9,7,0,Simulated,Simulated,0,9,67,individual4,left,361,3,4
3,1995,9,7,0,Simulated,Simulated,0,9,105,individual4,right,361,7,0
4,1995,9,7,0,Simulated,Simulated,0,9,135,individual4,right,361,7,0
5,1995,9,7,0,Simulated,Simulated,0,9,138,individual4,left,361,6,1
6,1995,9,7,0,Simulated,Simulated,0,9,144,individual4,left,361,4,3
7,1995,9,7,0,Simulated,Simulated,0,9,228,individual4,right,361,0,7
8,1995,9,7,0,Simulated,Simulated,0,9,254,individual4,left,361,0,7
9,1995,9,7,0,Simulated,Simulated,0,9,284,individual4,left,361,1,6
0,1995,9,7,0,Simulated,Simulated,0,9,16,individual5,right,361,0,7
1,1995,9,7,0,Simulated,Simulated,0,9,54,individual5,left,361,0,7
2,1995,9,7,0,Simulated,Simulated,0,9,55,individual5,right,361,0,7
3,1995,9,7,0,Simulated,Simulated,0,9,56,individual5,left,361,0,7
4,1995,9,7,0,Simulated,Simulated,0,9,67,individual5,left,361,7,0
5,1995,9,7,0,Simulated,Simulated,0,9,76,individual5,left,361,6,1
6,1995,9,7,0,Simulated,Simulated,0,9,122,individual5,left,361,0,7
7,1995,9,7,0,Simulated,Simulated,0,9,124,individual5,left,361,0,7
8,1995,9,7,0,Simulated,Simulated,0,9,126,individual5,left,361,0,7
9,1995,9,7,0,Simulated,Simulated,0,9,178,individual5,right,361,5,2
10,1995,9,7,0,Simulated,Simulated,0,9,179,individual5,right,361,3,4
11,1995,9,7,0,Simulated,Simulated,0,9,194,individual5,right,361,0,7
12,1995,9,7,0,Simulated,Simulated,0,9,195,individual5,right,361,0,7
13,1995,9,7,0,Simulated,Simulated,0,9,231,individual5,right,361,1,6
14,1995,9,7,0,Simulated,Simulated,0,9,246,individual5,left,361,7,0
15,1995,9,7,0,Simulated,Simulated,0,9,248,individual5,right,361,7,0
0,1995,9,7,0,Simulated,Simulated,0,9,13,individual6,right,361,0,7
1,1995,9,7,0,Simulated,Simulated,0,9,15,individual6,right,361,7,0
2,1995,9,7,0,Simulated,Simulated,0,9,58,individual6,right,361,6,1
3,1995,9,7,0,Simulated,Simulated,0,9,123,individual6,right,361,4,3
4,1995,9,7,0,Simulated,Simulated,0,9,201,individual6,left,361,0,7
5,1995,9,7,0,Simulated,Simulated,0,9,231,individual6,left,361,0,7
6,1995,9,7,0,Simulated,Simulated,0,9,235,individual6,right,361,0,7
7,1995,9,7,0,Simulated,Simulated,0,9,272,individual6,right,361,0,7
0,1995,9,7,0,Simulated,Simulated,0,9,67,individual7,right,361,5,2
1,1995,9,7,0,Simulated,Simulated,0,9,125,individual7,left,361,4,3
2,1995,9,7,0,Simulated,Simulated,0,9,162,individual7,left,361,5,2
3,1995,9,7,0,Simulated,Simulated,0,9,228,individual7,left,361,7,0
0,1995,9,7,1,Simulated,Simulated,0,9,75,individual0,left,361,1,6
1,1995,9,7,1,Simulated,Simulated,0,9,135,individual0,right,361,1,6
2,1995,9,7,1,Simulated,Simulated,0,9,189,individual0,left,361,0,7
3,1995,9,7,1,Simulated,Simulated,0,9,224,individual0,right,361,4,3
4,1995,9,7,1,Simulated,Simulated,0,9,227,individual0,right,361,0,7
5,1995,9,7,1,Simulated,Simulated,0,9,280,individual0,right,361,0,7
0,1995,9,7,1,Simulated,Simulated,0,9,56,individual1,right,361,0,7
1,1995,9,7,1,Simulated,Simulated,0,9,119,individual1,left,361,0,7
2,1995,9,7,1,Simulated,Simulated,0,9,190,individual1,left,361,0,7
3,1995,9,7,1,Simulated,Simulated,0,9,254,individual1,left,361,0,7
4,1995,9,7,1,Simulated,Simulated,0,9,268,individual1,right,361,7,0
5,1995,9,7,1,Simulated,Simulated,0,9,272,individual1,left,361,0,7
6,1995,9,7,1,Simulated,Simulated,0,9,273,individual1,right,361,0,7
7,1995,9,7,1,Simulated,Simulated,0,9,293,individual1,left,361,7,0
0,1995,9,7,1,Simulated,Simulated,0,9,82,individual2,right,361,4,3
1,1995,9,7,1,Simulated,Simulated,0,9,146,individual2,right,361,6,1
2,1995,9,7,1,Simulated,Simulated,0,9,232,individual2,left,361,2,5
3,1995,9,7,1,Simulated,Simulated,0,9,291,individual2,left,361,3,4
0,1995,9,7,1,Simulated,Simulated,0,9,90,individual3,left,361,0,7
1,1995,9,7,1,Simulated,Simulated,0,9,148,individual3,left,361,4,3
2,1995,9,7,1,Simulated,Simulated,0,9,205,individual3,left,361,7,0
3,1995,9,7,1,Simulated,Simulated,0,9,206,individual3,left,361,7,0
4,1995,9,7,1,Simulated,Simulated,0,9,214,individual3,left,361,7,0
5,1995,9,7,1,Simulated,Simulated,0,9,272,individual3,right,361,1,6
0,1995,9,7,1,Simulated,Simulated,0,9,73,individual4,right,361,0,7
1,1995,9,7,1,Simulated,Simulated,0,9,115,individual4,right,361,0,7
2,1995,9,7,1,Simulated,Simulated,0,9,176,individual4,left,361,0,7
3,1995,9,7,1,Simulated,Simulated,0,9,207,individual4,right,361,0,7
4,1995,9,7,1,Simulated,Simulated,0,9,288,individual4,right,361,0,7
0,1995,9,7,1,Simulated,Simulated,0,9,15,individual5,left,361,3,4
1,1995,9,7,1,Simulated,Simulated,0,9,45,individual5,left,361,6,1
2,1995,9,7,1,Simulated,Simulated,0,9,104,individual5,left,361,3,4
3,1995,9,7,1,Simulated,Simulated,0,9,171,individual5,left,361,0,7
4,1995,9,7,1,Simulated,Simulated,0,9,228,individual5,right,361,1,6
5,1995,9,7,1,Simulated,Simulated,0,9,263,individual5,right,361,0,7
0,1995,9,7,1,Simulated,Simulated,0,9,42,individual6,left,361,4,3
1,1995,9,7,1,Simulated,Simulated,0,9,79,individual6,left,361,7,0
2,1995,9,7,1,Simulated,Simulated,0,9,132,individual6,right,361,7,0
3,1995,9,7,1,Simulated,Simulated,0,9,136,individual6,left,361,7,0
4,1995,9,7,1,Simulated,Simulated,0,9,211,individual6,left,361,7,0
5,1995,9,7,1,Simulated,Simulated,0,9,268,individual6,left,361,6,1
0,1995,9,7,1,Simulated,Simulated,0,9,62,individual7,right,361,2,5
1,1995,9,7,1,Simulated,Simulated,0,9,114,individual7,right,361,7,0
2,1995,9,7,1,Simulated,Simulated,0,9,190,individual7,right,361,7,0
3,1995,9,7,1,Simulated,Simulated,0,9,262,individual7,right,361,3,4
0,1995,9,7,2,Simulated,Simulated,0,9,56,individual0,right,361,1,6
1,1995,9,7,2,Simulated,Simulated,0,9,133,individual0,left,361,2,5
2,1995,9,7,2,Simulated,Simulated,0,9,142,individual0,right,361,0,7
3,1995,9,7,2,Simulated,Simulated,0,9,144,individual0,left,361,0,7
4,1995,9,7,2,Simulated,Simulated,0,9,145,individual0,left,361,0,7
5,1995,9,7,2,Simulated,Simulated,0,9,210,individual0,left,361,3,4
